# view res/layout/activity_task_list.xml #generated:31
# view res/layout/activity_task_twopane.xml #generated:45
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.granita.installicloud { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.granita.provider.tasks.TaskProvider { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.granita.provider.tasks.broadcast.AccountsChangeBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.granita.provider.tasks.broadcast.DueAlarmBroadcastHandler { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.granita.provider.tasks.broadcast.StartAlarmBroadcastHandler { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.granita.provider.tasks.broadcast.TimeChangeBroadcastReceiver { <init>(...); }

# view res/layout/activity_task_list.xml #generated:43
-keep class com.granita.tasks.Ads.AdFragment { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.granita.tasks.EditTaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.granita.tasks.SyncSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.granita.tasks.TaskListActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.granita.tasks.Tasks { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.granita.tasks.ViewTaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.granita.tasks.dashclock.DashClockPreferenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.granita.tasks.dashclock.TasksExtension { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.granita.tasks.homescreen.TaskListWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.granita.tasks.homescreen.TaskListWidgetProviderLarge { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.granita.tasks.homescreen.TaskListWidgetSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.granita.tasks.homescreen.TaskListWidgetUpdaterService { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.granita.tasks.notification.AlarmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.granita.tasks.notification.NotificationActionIntentService { <init>(...); }

# view res/layout/fragment_expandable_task_list.xml #generated:8
-keep class com.granita.tasks.utils.RetainExpandableListView { <init>(...); }

# view res/layout/boolean_field_editor.xml #generated:2
-keep class com.granita.tasks.widget.BooleanFieldEditor { <init>(...); }

# view res/layout/boolean_field_view.xml #generated:2
-keep class com.granita.tasks.widget.BooleanFieldView { <init>(...); }

# view res/layout/checklist_field_editor.xml #generated:2
-keep class com.granita.tasks.widget.CheckListFieldEditor { <init>(...); }

# view res/layout/checklist_field_view.xml #generated:2
-keep class com.granita.tasks.widget.CheckListFieldView { <init>(...); }

# view res/layout/choices_field_editor.xml #generated:2
-keep class com.granita.tasks.widget.ChoicesFieldEditor { <init>(...); }

# view res/layout/choices_field_view.xml #generated:2
-keep class com.granita.tasks.widget.ChoicesFieldView { <init>(...); }

# view res/layout/list_color_view.xml #generated:2
# view res/layout/task_view.xml #generated:9
-keep class com.granita.tasks.widget.ListColorView { <init>(...); }

# view res/layout/fragment_task_edit_detail.xml #generated:1
# view res/layout/fragment_task_edit_detail_twopane.xml #generated:1
# view res/layout/fragment_task_view_detail.xml #generated:1
# view res/layout/fragment_task_view_detail_twopane.xml #generated:1
-keep class com.granita.tasks.widget.ListenableScrollView { <init>(...); }

# view res/layout/percentage_field_editor.xml #generated:2
-keep class com.granita.tasks.widget.PercentageFieldEditor { <init>(...); }

# view res/layout/percentage_field_view.xml #generated:2
-keep class com.granita.tasks.widget.PercentageFieldView { <init>(...); }

# view res/layout/task_edit.xml #generated:2
-keep class com.granita.tasks.widget.TaskEdit { <init>(...); }

# view res/layout/task_list_field_editor.xml #generated:2
-keep class com.granita.tasks.widget.TaskListFieldEditor { <init>(...); }

# view res/layout/task_list_field_view.xml #generated:2
-keep class com.granita.tasks.widget.TaskListFieldView { <init>(...); }

# view res/layout/task_view.xml #generated:2
-keep class com.granita.tasks.widget.TaskView { <init>(...); }

# view res/layout/text_field_editor.xml #generated:2
# view v11\res/layout-v11/text_field_editor.xml #generated:2
-keep class com.granita.tasks.widget.TextFieldEditor { <init>(...); }

# view res/layout/task_view.xml #generated:18
# view res/layout/text_field_view.xml #generated:2
# view res/layout/text_field_view_nodivider.xml #generated:2
# view res/layout/text_field_view_nodivider_large.xml #generated:2
# view res/layout/text_field_view_nodivider_small.xml #generated:2
-keep class com.granita.tasks.widget.TextFieldView { <init>(...); }

# view res/layout/time_field_editor.xml #generated:2
-keep class com.granita.tasks.widget.TimeFieldEditor { <init>(...); }

# view res/layout/task_view.xml #generated:43
# view res/layout/time_field_view.xml #generated:2
-keep class com.granita.tasks.widget.TimeFieldView { <init>(...); }

# view res/layout/url_field_editor.xml #generated:2
# view v11\res/layout-v11/url_field_editor.xml #generated:2
-keep class com.granita.tasks.widget.UrlFieldEditor { <init>(...); }

# view res/layout/url_field_view.xml #generated:2
-keep class com.granita.tasks.widget.UrlFieldView { <init>(...); }

# onClick res/layout/installicloud.xml #generated:2
# onClick res/layout/installicloud.xml #generated:8
-keepclassmembers class * { *** installredirect(...); }

# onClick res/layout/fragment_synced_task_list.xml #generated:22
-keepclassmembers class * { *** onCancelUpdated(...); }

# onClick res/layout/fragment_synced_task_list.xml #generated:32
-keepclassmembers class * { *** onSaveUpdated(...); }

# onClick res/layout/fragment_visiblelist_list.xml #generated:17
-keepclassmembers class * { *** showSyncedList(...); }

