ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Daniel\Documents\Android Development\Android Studio\Sync for iCloud Tasks
                                 -                   -           -   -      -     

Manifest Merging:
* tasks\src\main\java\org\dmfs\tasks\model\ArrayChoicesAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\CheckListItem.java
* tasks\src\main\java\org\dmfs\tasks\model\ContentSet.java
* tasks\src\main\java\org\dmfs\tasks\model\CursorChoicesAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\DefaultModel.java
* tasks\src\main\java\org\dmfs\tasks\model\FieldDescriptor.java
* tasks\src\main\java\org\dmfs\tasks\model\IChoicesAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\IllegalDataKindException.java
* tasks\src\main\java\org\dmfs\tasks\model\Model.java
* tasks\src\main\java\org\dmfs\tasks\model\ModelInflaterException.java
* tasks\src\main\java\org\dmfs\tasks\model\OnContentChangeListener.java
* tasks\src\main\java\org\dmfs\tasks\model\ResourceArrayChoicesAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\Sources.java
* tasks\src\main\java\org\dmfs\tasks\model\TaskFieldAdapters.java
* tasks\src\main\java\org\dmfs\tasks\model\TimeZoneChoicesAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\XmlModel.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\
* tasks\src\main\java\org\dmfs\tasks\model\adapters\BooleanFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\ChecklistFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\ColorFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\DescriptionStringFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\FieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\FloatFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\FormattedStringFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\IntegerFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\StringFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\TimeFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\TimeZoneWrapper.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\TimezoneFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\adapters\UrlFieldAdapter.java
* tasks\src\main\java\org\dmfs\tasks\model\contraints\
* tasks\src\main\java\org\dmfs\tasks\model\contraints\AbstractConstraint.java
* tasks\src\main\java\org\dmfs\tasks\model\contraints\AdjustPercentComplete.java
* tasks\src\main\java\org\dmfs\tasks\model\contraints\ChecklistConstraint.java
* tasks\src\main\java\org\dmfs\tasks\model\contraints\NotAfter.java
* tasks\src\main\java\org\dmfs\tasks\model\contraints\NotBefore.java
* tasks\src\main\java\org\dmfs\tasks\model\contraints\ShiftTime.java
* tasks\src\main\java\org\dmfs\tasks\model\contraints\UpdateAllDay.java
* tasks\src\main\java\org\dmfs\tasks\model\layout\
* tasks\src\main\java\org\dmfs\tasks\model\layout\LayoutDescriptor.java
* tasks\src\main\java\org\dmfs\tasks\model\layout\LayoutOptions.java
* tasks\src\main\java\org\dmfs\tasks\notification\
* tasks\src\main\java\org\dmfs\tasks\notification\AlarmBroadcastReceiver.java
* tasks\src\main\java\org\dmfs\tasks\notification\NotificationActionIntentService.java
* tasks\src\main\java\org\dmfs\tasks\notification\NotificationActionUtils.java
* tasks\src\main\java\org\dmfs\tasks\utils\
* tasks\src\main\java\org\dmfs\tasks\utils\ActionBarActivity.java
* tasks\src\main\java\org\dmfs\tasks\utils\AsyncContentLoader.java
* tasks\src\main\java\org\dmfs\tasks\utils\AsyncModelLoader.java
* tasks\src\main\java\org\dmfs\tasks\utils\ContentValueMapper.java
* tasks\src\main\java\org\dmfs\tasks\utils\DateFormatter.java
* tasks\src\main\java\org\dmfs\tasks\utils\ExpandableChildDescriptor.java
* tasks\src\main\java\org\dmfs\tasks\utils\ExpandableGroupDescriptor.java
* tasks\src\main\java\org\dmfs\tasks\utils\ExpandableGroupDescriptorAdapter.java
* tasks\src\main\java\org\dmfs\tasks\utils\FlingDetector.java
* tasks\src\main\java\org\dmfs\tasks\utils\LgBugfixActionBarActivity.java
* tasks\src\main\java\org\dmfs\tasks\utils\ObservableSparseArrayCompat.java
* tasks\src\main\java\org\dmfs\tasks\utils\OnChildLoadedListener.java
* tasks\src\main\java\org\dmfs\tasks\utils\OnContentLoadedListener.java
* tasks\src\main\java\org\dmfs\tasks\utils\OnModelLoadedListener.java
* tasks\src\main\java\org\dmfs\tasks\utils\RetainExpandableListView.java
* tasks\src\main\java\org\dmfs\tasks\utils\SearchChildDescriptor.java
* tasks\src\main\java\org\dmfs\tasks\utils\SearchHistoryDatabaseHelper.java
* tasks\src\main\java\org\dmfs\tasks\utils\SearchHistoryHelper.java
* tasks\src\main\java\org\dmfs\tasks\utils\SetFromMap.java
* tasks\src\main\java\org\dmfs\tasks\utils\TasksListCursorAdapter.java
* tasks\src\main\java\org\dmfs\tasks\utils\TasksListCursorSpinnerAdapter.java
* tasks\src\main\java\org\dmfs\tasks\utils\TimeChangeListener.java
* tasks\src\main\java\org\dmfs\tasks\utils\TimeChangeObserver.java
* tasks\src\main\java\org\dmfs\tasks\utils\ViewDescriptor.java
* tasks\src\main\java\org\dmfs\tasks\utils\WidgetConfigurationDatabaseHelper.java
* tasks\src\main\java\org\dmfs\tasks\widget\
* tasks\src\main\java\org\dmfs\tasks\widget\AbstractFieldEditor.java
* tasks\src\main\java\org\dmfs\tasks\widget\AbstractFieldView.java
* tasks\src\main\java\org\dmfs\tasks\widget\BaseTaskView.java
* tasks\src\main\java\org\dmfs\tasks\widget\BooleanFieldEditor.java
* tasks\src\main\java\org\dmfs\tasks\widget\BooleanFieldView.java
* tasks\src\main\java\org\dmfs\tasks\widget\CheckListFieldEditor.java
* tasks\src\main\java\org\dmfs\tasks\widget\CheckListFieldView.java
* tasks\src\main\java\org\dmfs\tasks\widget\ChoicesFieldEditor.java
* tasks\src\main\java\org\dmfs\tasks\widget\ChoicesFieldView.java
* tasks\src\main\java\org\dmfs\tasks\widget\ListColorView.java
* tasks\src\main\java\org\dmfs\tasks\widget\ListenableScrollView.java
* tasks\src\main\java\org\dmfs\tasks\widget\PercentageFieldEditor.java
* tasks\src\main\java\org\dmfs\tasks\widget\PercentageFieldView.java
* tasks\src\main\java\org\dmfs\tasks\widget\RecurrenceRuleEditor.java
* tasks\src\main\java\org\dmfs\tasks\widget\RecurrenceRuleView.java
* tasks\src\main\java\org\dmfs\tasks\widget\TaskEdit.java
* tasks\src\main\java\org\dmfs\tasks\widget\TaskView.java
* tasks\src\main\java\org\dmfs\tasks\widget\TextFieldEditor.java
* tasks\src\main\java\org\dmfs\tasks\widget\TextFieldView.java
* tasks\src\main\java\org\dmfs\tasks\widget\TimeFieldEditor.java
* tasks\src\main\java\org\dmfs\tasks\widget\TimeFieldView.java
* tasks\src\main\java\org\dmfs\tasks\widget\UrlFieldEditor.java
* tasks\src\main\java\org\dmfs\tasks\widget\UrlFieldView.java
* tasks\src\main\res\
* tasks\src\main\res\color\
* tasks\src\main\res\color\due_date_text.xml
* tasks\src\main\res\color\overdue_date_text.xml
* tasks\src\main\res\color\task_list_title_text.xml
* tasks\src\main\res\drawable-hdpi\
* tasks\src\main\res\drawable-hdpi\bg_floating_action_button.png
* tasks\src\main\res\drawable-hdpi\content_discard.png
* tasks\src\main\res\drawable-hdpi\content_edit.png
* tasks\src\main\res\drawable-hdpi\content_new.png
* tasks\src\main\res\drawable-hdpi\content_new_light.png
* tasks\src\main\res\drawable-hdpi\content_remove.png
* tasks\src\main\res\drawable-hdpi\content_remove_light.png
* tasks\src\main\res\drawable-hdpi\content_save_light.png
* tasks\src\main\res\drawable-hdpi\ic_24_plus_black50.png
* tasks\src\main\res\drawable-hdpi\ic_action_add.png
* tasks\src\main\res\drawable-hdpi\ic_action_complete.png
* tasks\src\main\res\drawable-hdpi\ic_action_search.png
* tasks\src\main\res\drawable-hdpi\ic_checkmark_blank.png
* tasks\src\main\res\drawable-hdpi\ic_checkmark_dark.png
* tasks\src\main\res\drawable-hdpi\ic_checkmark_light.png
* tasks\src\main\res\drawable-hdpi\ic_dashboard.png
* tasks\src\main\res\drawable-hdpi\ic_detail_checklist.png
* tasks\src\main\res\drawable-hdpi\ic_detail_completed.png
* tasks\src\main\res\drawable-hdpi\ic_detail_delay_1d.png
* tasks\src\main\res\drawable-hdpi\ic_detail_delay_1d_inverse.png
* tasks\src\main\res\drawable-hdpi\ic_detail_delay_1h.png
* tasks\src\main\res\drawable-hdpi\ic_detail_delay_1h_inverse.png
* tasks\src\main\res\drawable-hdpi\ic_detail_description.png
* tasks\src\main\res\drawable-hdpi\ic_detail_due.png
* tasks\src\main\res\drawable-hdpi\ic_detail_list.png
* tasks\src\main\res\drawable-hdpi\ic_detail_location.png
* tasks\src\main\res\drawable-hdpi\ic_detail_priority.png
* tasks\src\main\res\drawable-hdpi\ic_detail_progress.png
* tasks\src\main\res\drawable-hdpi\ic_detail_start.png
* tasks\src\main\res\drawable-hdpi\ic_detail_status.png
* tasks\src\main\res\drawable-hdpi\ic_detail_url.png
* tasks\src\main\res\drawable-hdpi\ic_detail_visibility.png
* tasks\src\main\res\drawable-hdpi\ic_history.png
* tasks\src\main\res\drawable-hdpi\ic_launcher.png
* tasks\src\main\res\drawable-hdpi\ic_menu_revert_holo_dark.png
* tasks\src\main\res\drawable-hdpi\ic_notification.png
* tasks\src\main\res\drawable-hdpi\ic_tab_due.png
* tasks\src\main\res\drawable-hdpi\ic_tab_list.png
* tasks\src\main\res\drawable-hdpi\ic_tab_priority.png
* tasks\src\main\res\drawable-hdpi\ic_tab_progress.png
* tasks\src\main\res\drawable-hdpi\ic_tab_search.png
* tasks\src\main\res\drawable-hdpi\ic_tab_start.png
* tasks\src\main\res\drawable-hdpi\list_background_holo.9.png
* tasks\src\main\res\drawable-hdpi\list_focused_white.9.png
* tasks\src\main\res\drawable-hdpi\list_pressed_white.9.png
* tasks\src\main\res\drawable-hdpi\navigation_accept.png
* tasks\src\main\res\drawable-hdpi\tab_selected_focused_white.9.png
* tasks\src\main\res\drawable-hdpi\tab_selected_pressed_white.9.png
* tasks\src\main\res\drawable-hdpi\tab_selected_white.9.png
* tasks\src\main\res\drawable-hdpi\tab_unselected_focused_white.9.png
* tasks\src\main\res\drawable-hdpi\tab_unselected_pressed_white.9.png
* tasks\src\main\res\drawable-hdpi\tab_unselected_white.9.png
* tasks\src\main\res\drawable-ldpi\
* tasks\src\main\res\drawable-ldpi\content_discard.png
* tasks\src\main\res\drawable-ldpi\content_edit.png
* tasks\src\main\res\drawable-ldpi\content_remove_light.png
* tasks\src\main\res\drawable-ldpi\ic_24_plus_black50.png
* tasks\src\main\res\drawable-ldpi\ic_action_add.png
* tasks\src\main\res\drawable-ldpi\ic_checkmark_blank.png
* tasks\src\main\res\drawable-ldpi\ic_checkmark_dark.png
* tasks\src\main\res\drawable-ldpi\ic_checkmark_light.png
* tasks\src\main\res\drawable-ldpi\ic_launcher.png
* tasks\src\main\res\drawable-ldpi\navigation_accept.png
* tasks\src\main\res\drawable-mdpi\
* tasks\src\main\res\drawable-mdpi\bg_floating_action_button.png
* tasks\src\main\res\drawable-mdpi\content_discard.png
* tasks\src\main\res\drawable-mdpi\content_edit.png
* tasks\src\main\res\drawable-mdpi\content_new.png
* tasks\src\main\res\drawable-mdpi\content_new_light.png
* tasks\src\main\res\drawable-mdpi\content_remove.png
* tasks\src\main\res\drawable-mdpi\content_remove_light.png
* tasks\src\main\res\drawable-mdpi\content_save_light.png
* tasks\src\main\res\drawable-mdpi\ic_24_plus_black50.png
* tasks\src\main\res\drawable-mdpi\ic_action_add.png
* tasks\src\main\res\drawable-mdpi\ic_action_complete.png
* tasks\src\main\res\drawable-mdpi\ic_action_search.png
* tasks\src\main\res\drawable-mdpi\ic_checkmark_blank.png
* tasks\src\main\res\drawable-mdpi\ic_checkmark_dark.png
* tasks\src\main\res\drawable-mdpi\ic_checkmark_light.png
* tasks\src\main\res\drawable-mdpi\ic_dashboard.png
* tasks\src\main\res\drawable-mdpi\ic_detail_checklist.png
* tasks\src\main\res\drawable-mdpi\ic_detail_completed.png
* tasks\src\main\res\drawable-mdpi\ic_detail_delay_1d.png
* tasks\src\main\res\drawable-mdpi\ic_detail_delay_1d_inverse.png
* tasks\src\main\res\drawable-mdpi\ic_detail_delay_1h.png
* tasks\src\main\res\drawable-mdpi\ic_detail_delay_1h_inverse.png
* tasks\src\main\res\drawable-mdpi\ic_detail_description.png
* tasks\src\main\res\drawable-mdpi\ic_detail_due.png
* tasks\src\main\res\drawable-mdpi\ic_detail_list.png
* tasks\src\main\res\drawable-mdpi\ic_detail_location.png
* tasks\src\main\res\drawable-mdpi\ic_detail_priority.png
* tasks\src\main\res\drawable-mdpi\ic_detail_progress.png
* tasks\src\main\res\drawable-mdpi\ic_detail_start.png
* tasks\src\main\res\drawable-mdpi\ic_detail_status.png
* tasks\src\main\res\drawable-mdpi\ic_detail_url.png
* tasks\src\main\res\drawable-mdpi\ic_detail_visibility.png
* tasks\src\main\res\drawable-mdpi\ic_history.png
* tasks\src\main\res\drawable-mdpi\ic_launcher.png
* tasks\src\main\res\drawable-mdpi\ic_menu_revert_holo_dark.png
* tasks\src\main\res\drawable-mdpi\ic_notification.png
* tasks\src\main\res\drawable-mdpi\ic_tab_due.png
* tasks\src\main\res\drawable-mdpi\ic_tab_list.png
* tasks\src\main\res\drawable-mdpi\ic_tab_priority.png
* tasks\src\main\res\drawable-mdpi\ic_tab_progress.png
* tasks\src\main\res\drawable-mdpi\ic_tab_search.png
* tasks\src\main\res\drawable-mdpi\ic_tab_start.png
* tasks\src\main\res\drawable-mdpi\list_activated_holo.9.png
* tasks\src\main\res\drawable-mdpi\list_background_holo.9.png
* tasks\src\main\res\drawable-mdpi\list_focused_white.9.png
* tasks\src\main\res\drawable-mdpi\list_pressed_white.9.png
* tasks\src\main\res\drawable-mdpi\navigation_accept.png
* tasks\src\main\res\drawable-mdpi\tab_selected_focused_white.9.png
* tasks\src\main\res\drawable-mdpi\tab_selected_pressed_white.9.png
* tasks\src\main\res\drawable-mdpi\tab_selected_white.9.png
* tasks\src\main\res\drawable-mdpi\tab_unselected_focused_white.9.png
* tasks\src\main\res\drawable-mdpi\tab_unselected_pressed_white.9.png
* tasks\src\main\res\drawable-mdpi\tab_unselected_white.9.png
* tasks\src\main\res\drawable-sw580dp-hdpi\
* tasks\src\main\res\drawable-sw580dp-hdpi\list_activated_holo.9.png
* tasks\src\main\res\drawable-sw580dp-mdpi\
* tasks\src\main\res\drawable-sw580dp-mdpi\list_activated_holo.9.png
* tasks\src\main\res\drawable-sw580dp-xhdpi\
* tasks\src\main\res\drawable-sw580dp-xhdpi\list_activated_holo.9.png
* tasks\src\main\res\drawable-xhdpi\
* tasks\src\main\res\drawable-xhdpi\bg_floating_action_button.png
* tasks\src\main\res\drawable-xhdpi\content_discard.png
* tasks\src\main\res\drawable-xhdpi\content_edit.png
* tasks\src\main\res\drawable-xhdpi\content_new.png
* tasks\src\main\res\drawable-xhdpi\content_new_light.png
* tasks\src\main\res\drawable-xhdpi\content_remove.png
* tasks\src\main\res\drawable-xhdpi\content_remove_light.png
* tasks\src\main\res\drawable-xhdpi\content_save_light.png
* tasks\src\main\res\drawable-xhdpi\ic_24_plus_black50.png
* tasks\src\main\res\drawable-xhdpi\ic_action_add.png
* tasks\src\main\res\drawable-xhdpi\ic_action_complete.png
* tasks\src\main\res\drawable-xhdpi\ic_action_search.png
* tasks\src\main\res\drawable-xhdpi\ic_checkmark_blank.png
* tasks\src\main\res\drawable-xhdpi\ic_checkmark_dark.png
* tasks\src\main\res\drawable-xhdpi\ic_checkmark_light.png
* tasks\src\main\res\drawable-xhdpi\ic_dashboard.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_checklist.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_completed.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_delay_1d.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_delay_1d_inverse.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_delay_1h.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_delay_1h_inverse.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_description.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_due.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_list.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_location.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_priority.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_progress.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_start.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_status.png
* tasks\src\main\res\drawable-xhdpi\ic_detail_url.png
